Currency,Date,Close,24h Open (USD),24h High (USD),24h Low (USD)
BTC,2018-01-02T05:00:00.000Z,13337.62125,13439.4175,13892.2425,12859.8025
BTC,2018-01-03T05:00:00.000Z,14881.545,13337.62125,15216.75625,12955.965
BTC,2018-01-04T05:00:00.000Z,15104.45,14881.545,15394.98625,14588.595
BTC,2018-01-05T05:00:00.000Z,14953.8525,15104.45,15194.40625,14225.16625
BTC,2018-01-06T05:00:00.000Z,16576.69625,14953.8525,17118.35625,14816.50875
BTC,2018-01-07T05:00:00.000Z,16735.10625,16576.69625,17211.92375,16254.94875
BTC,2018-01-08T05:00:00.000Z,15632.41125,16735.10625,16861.20875,15546.415
BTC,2018-01-09T05:00:00.000Z,15242.93625,15632.41125,15944.5225,13957.9125
BTC,2018-01-10T05:00:00.000Z,14122.825,15242.93625,15360.1325,13968.24375
BTC,2018-01-11T05:00:00.000Z,13269.5975,14122.825,14942.61125,13161.5775
BTC,2018-01-12T05:00:00.000Z,13633.36375,13269.5975,14198.5325,12845.7125
BTC,2018-01-13T05:00:00.000Z,14165.90625,13633.36375,14262.0075,13363.81
BTC,2018-01-14T05:00:00.000Z,14217.3625,14165.90625,14536.54,14013.9475
BTC,2018-01-15T05:00:00.000Z,13519.92625,14217.3625,14245.52,13051.59375
BTC,2018-01-16T05:00:00.000Z,12915.11625,13519.92625,14307.53375,12762.9975
BTC,2018-01-17T05:00:00.000Z,10870.16875,12915.11625,13211.24625,10063.1175
BTC,2018-01-18T05:00:00.000Z,11340.65,10870.16875,11764.13625,9199.5925
BTC,2018-01-19T05:00:00.000Z,11137.36875,11340.65,12045.095,10663.945
BTC,2018-01-20T05:00:00.000Z,11742.94125,11137.36875,11955.4425,11022.02875
BTC,2018-01-21T05:00:00.000Z,12486.06625,11742.94125,13007.25125,11596.715
BTC,2018-01-22T05:00:00.000Z,11508.62,12486.06625,12486.06625,11096.0525
BTC,2018-01-23T05:00:00.000Z,10872.9025,11508.62,11868.715,10050.7925
BTC,2018-01-24T05:00:00.000Z,10830.9275,10872.9025,11358.33625,9972.2875
BTC,2018-01-25T05:00:00.000Z,11629.375,10830.9275,11710.9975,10497.15375
BTC,2018-01-26T05:00:00.000Z,11524.345,11629.375,11629.375,10889.045
BTC,2018-01-27T05:00:00.000Z,11005.615,11524.345,11540.4075,10321.04125
BTC,2018-01-28T05:00:00.000Z,11452.23,11005.615,11574.36125,10855.46
BTC,2018-01-29T05:00:00.000Z,11412.79375,11452.23,11942.255,11303.365
BTC,2018-01-30T05:00:00.000Z,10917.15125,11412.79375,11480.56375,10805.81625
BTC,2018-01-31T05:00:00.000Z,9914.4725,10917.15125,11063.8,9627.88875
BTC,2018-02-01T05:00:00.000Z,9970.30875,9914.4725,10334.41875,9688.28
BTC,2018-02-02T05:00:00.000Z,8715.59499,9970.30875,10169.8225,8563.9275
BTC,2018-02-03T05:00:00.000Z,8285.50124,8715.59499,9095.79999,7695.10375
BTC,2018-02-04T05:00:00.000Z,9192.045,8285.50124,9471.45624,8192.62999
BTC,2018-02-05T05:00:00.000Z,8136.39,9192.045,9363.41124,7859.5125
BTC,2018-02-06T05:00:00.000Z,6332.37,8136.39,8346.90625,6197.98
BTC,2018-02-07T05:00:00.000Z,7270.5075,6332.37,7957.3425,5947.39625
BTC,2018-02-08T05:00:00.000Z,7987.28125,7270.5075,8582.92625,7207.97125
BTC,2018-02-09T05:00:00.000Z,8086.7725,7987.28125,8621.275,7808.22
BTC,2018-02-10T05:00:00.000Z,8930.13875,8086.7725,9005.03375,7754.67
BTC,2018-02-11T05:00:00.000Z,8045.44,8930.13875,9070.63875,8030.6725
BTC,2018-02-12T05:00:00.000Z,8478.92499,8045.44,8566.15875,7845.12625
BTC,2018-02-13T05:00:00.000Z,8766.8525,8478.92499,8977.0775,8362.84125
BTC,2018-02-14T05:00:00.000Z,8693.2525,8766.8525,8772.87999,8370.48375
BTC,2018-02-15T05:00:00.000Z,9659.2875,8693.2525,9722.5475,8693.2525
BTC,2018-02-16T05:00:00.000Z,10110.83875,9659.2875,10293.44,9496.01874
BTC,2018-02-17T05:00:00.000Z,10474.77125,10110.83875,10496.205,9718.59375
BTC,2018-02-18T05:00:00.000Z,10855.9375,10474.77125,11279.17875,10472.71625
BTC,2018-02-19T05:00:00.000Z,10537.00625,10855.9375,10963.68625,10156.38125
BTC,2018-02-20T05:00:00.000Z,11416.03875,10537.00625,11497.405,10405.97625
BTC,2018-02-21T05:00:00.000Z,10928.02,11416.03875,11767.5775,10871.53125
BTC,2018-02-22T05:00:00.000Z,10727.9525,10928.02,11180.56125,10244.32125
BTC,2018-02-23T05:00:00.000Z,9809.72125,10727.9525,10913.64875,9592.95999
BTC,2018-02-24T05:00:00.000Z,10412.36875,9809.72125,10454.48,9705.1625
BTC,2018-02-25T05:00:00.000Z,9585.285,10412.36875,10509.625,9381.17125
BTC,2018-02-26T05:00:00.000Z,9627.71625,9585.285,9858.15749,9304.6825
BTC,2018-02-27T05:00:00.000Z,10272.9025,9627.71625,10443.27625,9386.48625
BTC,2018-02-28T05:00:00.000Z,10903.01875,10272.9025,10953.17375,10226.84874
BTC,2018-03-01T05:00:00.000Z,10352.04625,10903.01875,11044.16125,10222.435
BTC,2018-03-02T05:00:00.000Z,11100.2925,10352.04625,11165.6575,10329.06
BTC,2018-03-03T05:00:00.000Z,11305.1225,11100.2925,11351.24,10784.22125
BTC,2018-03-04T05:00:00.000Z,11171.8175,11305.1225,11498.415,11127.895
BTC,2018-03-05T05:00:00.000Z,11558.475,11171.8175,11574.94125,11067.785
BTC,2018-03-06T05:00:00.000Z,11246.7475,11558.475,11660.2425,11182.55125
BTC,2018-03-07T05:00:00.000Z,10735.88625,11246.7475,11323.345,10584.95875
BTC,2018-03-08T05:00:00.000Z,9552.75875,10735.88625,10810.4775,9468.44625
BTC,2018-03-09T05:00:00.000Z,8980.19249,9552.75875,10101.28125,8897.02249
BTC,2018-03-10T05:00:00.000Z,9251.2925,8980.19249,9413.14625,8370.79625
BTC,2018-03-11T05:00:00.000Z,8680.6075,9251.2925,9505.25625,8474.54
BTC,2018-03-12T04:00:00.000Z,9433.47374,8680.6075,9730.08124,8588.22875
BTC,2018-03-13T04:00:00.000Z,9047.5125,9433.47374,9885.2225,8778.20624
BTC,2018-03-14T04:00:00.000Z,9260.70875,9047.5125,9474.6775,8860.875
BTC,2018-03-15T04:00:00.000Z,7895.98875,9260.70875,9260.70875,7760.53125
BTC,2018-03-16T04:00:00.000Z,8039.6025,7895.98875,8413.11125,7676.51875
BTC,2018-03-17T04:00:00.000Z,8206.555,8039.6025,8599.54,8035.64
BTC,2018-03-18T04:00:00.000Z,7667.99,8206.555,8342.135,7559.26375
BTC,2018-03-19T04:00:00.000Z,8189.49125,7667.99,8434.9275,7335.5725
BTC,2018-03-20T04:00:00.000Z,8597.3375,8189.49125,8702.465,8130.24
BTC,2018-03-21T04:00:00.000Z,9028.2975,8597.3375,9050.51625,8324.26125
BTC,2018-03-22T04:00:00.000Z,9023.7175,9028.2975,9159.90125,8765.57
BTC,2018-03-23T04:00:00.000Z,8411.6525,9023.7175,9045.44249,8347.285
BTC,2018-03-24T04:00:00.000Z,8881.98625,8411.6525,8970.66124,8296.32625
BTC,2018-03-25T04:00:00.000Z,8548.8125,8881.98625,9000.44375,8462.90375
BTC,2018-03-26T04:00:00.000Z,8429.33124,8548.8125,8660.48749,8370.48875
BTC,2018-03-27T04:00:00.000Z,7854.6375,8429.33124,8476.96875,7826.01375
BTC,2018-03-28T04:00:00.000Z,7863.255,7854.6375,8130.44875,7744.82125
BTC,2018-03-29T04:00:00.000Z,7866.36,7863.255,8096.01625,7814.895
BTC,2018-03-30T04:00:00.000Z,6861.325,7866.36,7868.8325,6686.85
BTC,2018-03-31T04:00:00.000Z,6970.36375,6861.325,7266.065,6593.73625
BTC,2018-04-01T04:00:00.000Z,6926.875,6970.36375,7213.50375,6796.82125
BTC,2018-04-02T04:00:00.000Z,6986.835,6926.875,7023.0875,6443.20125
BTC,2018-04-03T04:00:00.000Z,7182.12,6986.835,7194.8425,6854.62375
BTC,2018-04-04T04:00:00.000Z,7295.89,7182.12,7506.6775,7182.12
BTC,2018-04-05T04:00:00.000Z,6769.48375,7295.89,7385.70875,6583.85375
BTC,2018-04-06T04:00:00.000Z,6766.5925,6769.48375,6918.6975,6630.9025
BTC,2018-04-07T04:00:00.000Z,6854.92125,6766.5925,6892.49375,6513.1025
BTC,2018-04-08T04:00:00.000Z,6964.4325,6854.92125,7050.49625,6783.28625
BTC,2018-04-09T04:00:00.000Z,7125.53875,6964.4325,7159.98,6897.75
BTC,2018-04-10T04:00:00.000Z,6789.2675,7125.53875,7170.76,6616.57125
BTC,2018-04-11T04:00:00.000Z,6824.49375,6789.2675,6878.08375,6659.51
BTC,2018-04-12T04:00:00.000Z,6941.63875,6824.49375,6964.0825,6807.4375
BTC,2018-04-13T04:00:00.000Z,7823.55875,6941.63875,8055.20125,6766.37
BTC,2018-04-14T04:00:00.000Z,8040.88125,7823.55875,8218.70375,7767.79875
BTC,2018-04-15T04:00:00.000Z,8083.57375,8040.88125,8174.69875,7882.1425
BTC,2018-04-16T04:00:00.000Z,8160.4125,8083.57375,8407.7175,8060.46875
BTC,2018-04-17T04:00:00.000Z,8030.57,8160.4125,8162.8075,7909.14125
BTC,2018-04-18T04:00:00.000Z,7937.61,8030.57,8151.0975,7834.4
BTC,2018-04-19T04:00:00.000Z,8188.71875,7937.61,8253.88625,7886.1775
BTC,2018-04-20T04:00:00.000Z,8333.81374,8188.71875,8380.25124,8104.87875
BTC,2018-04-21T04:00:00.000Z,8866.67,8333.81374,8930.43,8221.25375
BTC,2018-04-22T04:00:00.000Z,8830.05875,8866.67,9021.07,8615.67625
BTC,2018-04-23T04:00:00.000Z,8868.16124,8830.05875,9009.82,8761.88375
BTC,2018-04-24T04:00:00.000Z,9191.82,8868.16124,9220.9675,8818.75875
BTC,2018-04-25T04:00:00.000Z,9373.3025,9191.82,9746.81749,9191.82
BTC,2018-04-26T04:00:00.000Z,8807.515,9373.3025,9514.41375,8662.285
BTC,2018-04-27T04:00:00.000Z,9153.64125,8807.515,9303.01874,8660.8675
BTC,2018-04-28T04:00:00.000Z,9144.38375,9153.64125,9372.38375,8873.65166
BTC,2018-04-29T04:00:00.000Z,9444.1425,9144.38375,9536.64,9085.22374
BTC,2018-04-30T04:00:00.000Z,9268.7175,9444.1425,9472.4975,9182.6775
BTC,2018-05-01T04:00:00.000Z,8949.87624,9268.7175,9344.89125,8883.5875
BTC,2018-05-02T04:00:00.000Z,9029.47875,8949.87624,9134.9525,8842.03249
BTC,2018-05-03T04:00:00.000Z,9228.8525,9029.47875,9262.32625,9025.18625
BTC,2018-05-04T04:00:00.000Z,9572.69875,9228.8525,9790.94249,9162.18625
BTC,2018-05-05T04:00:00.000Z,9817.5975,9572.69875,9855.62875,9572.69875
BTC,2018-05-06T04:00:00.000Z,9845.54375,9817.5975,9954.95375,9700.90625
BTC,2018-05-07T04:00:00.000Z,9326.76125,9845.54375,9869.65,9229.74875
BTC,2018-05-08T04:00:00.000Z,9424.99124,9326.76125,9454.91875,9188.65875
BTC,2018-05-09T04:00:00.000Z,9039.02875,9424.99124,9426.52,9003.135
BTC,2018-05-10T04:00:00.000Z,9327.04999,9039.02875,9360.41,8975.97374
BTC,2018-05-11T04:00:00.000Z,8920.25625,9327.04999,9383.295,8874.54
BTC,2018-05-12T04:00:00.000Z,8408.35875,8920.25625,9002.49,8350.12875
BTC,2018-05-13T04:00:00.000Z,8442.23875,8408.35875,8642.8025,8220.5175
BTC,2018-05-14T04:00:00.000Z,8398.86249,8442.23875,8758.58124,8343.305
BTC,2018-05-15T04:00:00.000Z,8711.38875,8398.86249,8878.945,8296.14125
BTC,2018-05-16T04:00:00.000Z,8159.25625,8711.38875,8835.5125,8110.32625
BTC,2018-05-17T04:00:00.000Z,8360.22875,8159.25625,8458.52625,8146.6825
BTC,2018-05-18T04:00:00.000Z,7996.82125,8360.22875,8373.22374,7931.42875
BTC,2018-05-19T04:00:00.000Z,8237.3425,7996.82125,8273.5375,7972.5875
BTC,2018-05-20T04:00:00.000Z,8250.395,8237.3425,8392.77125,8154.14625
BTC,2018-05-21T04:00:00.000Z,8493.13125,8250.395,8582.8025,8230.20999
BTC,2018-05-22T04:00:00.000Z,8324.025,8493.13125,8566.1375,8260.78125
BTC,2018-05-23T04:00:00.000Z,7951.51375,8324.025,8344.72374,7866.72875
BTC,2018-05-24T04:00:00.000Z,7614.96375,7951.51375,7951.8025,7442.241484
BTC,2018-05-25T04:00:00.000Z,7599.9525,7614.96375,7721.83125,7272.645
BTC,2018-05-26T04:00:00.000Z,7436.835,7599.9525,7651.105547,7335.300817
BTC,2018-05-27T04:00:00.000Z,7296.79625,7436.835,7617.84528,7226.65
BTC,2018-05-28T04:00:00.000Z,7383.2175,7296.79625,7431.44,7251.02
BTC,2018-05-29T04:00:00.000Z,7118.42375,7383.2175,7386.68,7043.282359
BTC,2018-05-30T04:00:00.000Z,7491.61125,7118.42375,7562.366729,7051.957839
BTC,2018-05-31T04:00:00.000Z,7363.27625,7491.61125,7541.095759,7282.183728
BTC,2018-05-31T23:00:00.615Z,7448.48274,7540.810522,7567.894687,7433.334379
BTC,2018-06-01T04:00:00.000Z,7490.62125,7363.27625,7614.063908,7361.565
BTC,2018-06-01T23:00:00.450Z,7518.333329,7494.065482,7599.180474,7393.287588
BTC,2018-06-02T23:00:00.042Z,7630.403388,7516.612569,7696.542926,7450.698017
BTC,2018-06-03T23:00:00.221Z,7716.145068,7638.232021,7774.829285,7600.263944
BTC,2018-06-04T22:59:59.379Z,7505.589277,7706.639829,7760.178308,7451.523947
BTC,2018-06-05T22:59:59.958Z,7624.187971,7505.589281,7671.307622,7361.002623
BTC,2018-06-11T23:00:00.901Z,6780.340803,6680.21686,6798.662936,6673.12368
BTC,2018-06-12T23:00:00.024Z,6525.329182,6870.410349,6907.50249,6465.076128
BTC,2018-06-13T22:59:59.236Z,6321.655965,6525.096386,6599.719555,6154.350129
BTC,2018-06-14T23:00:00.215Z,6601.324158,6296.326859,6671.788652,6270.445304
BTC,2018-06-15T23:00:00.290Z,6397.44117,6632.446195,6642.518193,6396.940015
BTC,2018-06-16T23:00:00.015Z,6529.544015,6397.44117,6544.614891,6329.190046
BTC,2018-06-17T23:00:00.226Z,6482.868697,6491.968323,6555.9438,6431.089233
BTC,2018-06-18T23:00:00.106Z,6711.64967,6442.528523,6772.249183,6382.442661
BTC,2018-06-19T23:00:59.756Z,6731.710147,6706.626795,6808.166271,6669.843567
BTC,2018-06-20T23:01:00.621Z,6736.867721,6735.936984,6806.363426,6569.906701
BTC,2018-06-21T22:59:59.517Z,6729.925937,6760.255096,6787.424078,6682.936194
BTC,2018-06-22T23:00:59.471Z,6099.445277,6729.498689,6729.900593,5987.768386
BTC,2018-06-23T23:01:00.218Z,6198.700824,6041.926012,6313.565038,6019.834015
BTC,2018-06-24T23:01:00.463Z,6142.39257,6198.040366,6257.116743,5796.492519
BTC,2018-06-25T23:01:00.419Z,6244.328455,6146.279887,6321.135782,6090.149999
BTC,2018-06-26T23:03:59.951Z,6148.422705,6237.509614,6267.872,6101.731205
BTC,2018-06-27T23:00:00.156Z,6140.1915,6153.025474,6160.893065,6004.181118
BTC,2018-06-28T23:00:00.225Z,5954.526582,6143.851708,6185.04441,5913.012632
BTC,2018-06-29T23:00:00.096Z,6189.309252,5952.988658,6226.676707,5809.869959
BTC,2018-06-30T23:00:00.070Z,6343.8922,6185.103664,6449.892081,6137.955883
BTC,2018-07-01T22:59:59.820Z,6373.277854,6393.223356,6445.831244,6258.346633
BTC,2018-07-02T23:00:00.941Z,6629.749595,6373.184975,6682.757452,6269.923682
BTC,2018-07-03T23:00:00.235Z,6482.830594,6614.419253,6678.19556,6471.690858
BTC,2018-07-04T22:59:59.541Z,6589.632793,6511.020037,6788.307492,6415.496256
BTC,2018-07-05T23:00:00.629Z,6538.682432,6590.003356,6699.790032,6460.276241
BTC,2018-07-07T22:59:59.364Z,6570.427592,6580.314622,6621.102558,6501.459277
BTC,2018-07-08T22:59:59.700Z,6744.988679,6570.427115,6800.015281,6570.405832
