Currency,Date,Close,24h Open (USD),24h High (USD),24h Low (USD)
BTC,2018-07-09T22:59:59.392Z,6694.530851,6744.988679,6798.959786,6667.489981
BTC,2018-07-10T23:00:00.191Z,6364.38759,6694.530851,6701.549171,6326.492899
BTC,2018-07-11T22:59:59.718Z,6360.446668,6296.981692,6400.579589,6271.592929
BTC,2018-07-12T23:00:00.821Z,6144.810118,6374.974582,6375.068356,6126.029743
BTC,2018-07-14T22:59:59.633Z,6254.678129,6254.799008,6323.038256,6182.083723
BTC,2018-07-15T23:00:00.264Z,6366.349904,6254.678129,6398.468153,6230.848947
BTC,2018-07-16T22:59:59.570Z,6671.625919,6356.108875,6709.159824,6335.123157
BTC,2018-07-17T23:00:00.518Z,7315.55104,6727.456337,7379.234744,6658.408659
BTC,2018-07-18T23:00:00.074Z,7359.737018,7316.147712,7581.570739,7245.303111
BTC,2018-07-19T22:59:59.390Z,7484.63967,7359.737036,7557.513087,7282.772794
BTC,2018-07-20T23:00:00.239Z,7357.445677,7484.639663,7697.005345,7281.406498
BTC,2018-07-21T23:00:00.155Z,7424.734238,7337.282091,7456.464384,7215.327022
BTC,2018-07-22T23:00:00.021Z,7411.200525,7424.503503,7571.740451,7341.523165
BTC,2018-07-23T23:00:00.112Z,7730.24748,7400.464661,7805.491249,7374.251359
BTC,2018-07-24T23:00:00.709Z,8325.801534,7730.248177,8359.319474,7695.982837
BTC,2018-07-25T23:00:00.584Z,8271.59792,8320.159947,8486.01168,8056.018565
BTC,2018-07-26T23:00:00.173Z,7925.247396,8269.532335,8313.126681,7914.600936
BTC,2018-07-27T23:00:00.963Z,8254.277348,7933.125251,8277.703662,7801.009443
BTC,2018-07-28T22:59:59.507Z,8184.695535,8182.375003,8233.482102,8063.326116
BTC,2018-07-29T23:00:00.230Z,8201.89009,8184.696086,8292.515658,8119.71331
BTC,2018-07-30T22:59:59.677Z,8166.38836,8215.215969,8274.533757,7862.074283
BTC,2018-07-31T23:00:00.541Z,7700.834129,8166.688399,8198.484617,7666.290884
BTC,2018-08-01T23:00:00.095Z,7588.58618,7732.347291,7751.87765,7440.241506
BTC,2018-08-02T23:00:00.182Z,7547.314951,7589.374917,7698.487139,7460.295
BTC,2018-08-03T22:59:59.699Z,7423.074378,7527.040399,7533.667263,7271.202487
BTC,2018-08-04T23:00:00.160Z,7396.041122,7423.075093,7501.316029,7359.236813
BTC,2018-08-05T23:00:00.090Z,7411.515299,7395.622456,7413.130811,7386.062077
BTC,2018-08-06T22:59:59.932Z,7402.336634,7411.5153,7417.408688,7401.375071
BTC,2018-08-07T23:00:00.307Z,6748.441484,7402.336631,7412.287461,6678.28556
BTC,2018-08-08T23:00:00.794Z,6460.153155,6721.43509,6750.408312,6396.088336
BTC,2018-08-09T23:00:00.465Z,6482.973449,6460.153697,6483.498065,6455.990701
BTC,2018-08-10T23:00:00.654Z,6092.533104,6482.968724,6494.016385,6008.854855
BTC,2018-08-11T23:00:00.161Z,6391.599258,6101.856478,6473.271658,5982.215632
BTC,2018-08-12T22:59:59.504Z,6338.738957,6392.972745,6450.72431,6147.760509
BTC,2018-08-13T22:59:59.990Z,6260.192995,6338.738903,6532.599017,6150.224816
BTC,2018-08-14T22:59:59.927Z,6123.447601,6256.844082,6285.55769,5884.779259
BTC,2018-08-15T22:59:59.810Z,6332.6069,6186.971207,6587.317958,6180.25542
BTC,2018-08-16T23:00:00.352Z,6273.88807,6332.6069,6467.86245,6210.161423
BTC,2018-08-17T23:00:00.346Z,6566.595283,6277.041776,6572.931093,6259.389957
BTC,2018-08-18T22:59:59.677Z,6396.946369,6559.693837,6616.676752,6300.114994
BTC,2018-08-19T22:59:59.721Z,6516.668382,6391.086269,6539.964724,6302.207382
BTC,2018-08-20T22:59:59.887Z,6299.395333,6516.772572,6523.486097,6280.326328
BTC,2018-08-21T23:00:00.063Z,6470.733567,6252.328859,6494.665011,6240.901886
BTC,2018-08-22T22:59:59.993Z,6355.881809,6470.074511,6882.835906,6250.653823
BTC,2018-08-23T22:59:59.910Z,6503.832362,6360.216985,6559.279489,6347.079538
BTC,2018-08-24T22:59:59.068Z,6675.360683,6525.526663,6711.493665,6456.798837
BTC,2018-08-25T22:59:59.952Z,6725.032327,6683.354502,6781.075889,6657.387532
BTC,2018-08-26T22:59:59.890Z,6689.822683,6725.032327,6776.896406,6570.729822
BTC,2018-08-27T23:00:00.943Z,6756.628926,6702.39195,6768.305515,6646.168014
BTC,2018-08-28T22:59:59.652Z,7084.293617,6753.31045,7126.730535,6739.190715
BTC,2018-08-29T22:59:59.240Z,7059.231235,7079.540613,7133.646631,6923.645531
BTC,2018-08-30T23:00:00.137Z,6938.914582,7040.075012,7063.44051,6805.198514
BTC,2018-08-31T22:59:59.865Z,7028.447312,6938.762942,7089.1748,6877.286733
BTC,2018-09-01T22:59:59.404Z,7198.058436,7028.447311,7273.526925,7002.341106
BTC,2018-09-02T22:59:59.965Z,7282.858514,7198.057948,7339.812044,7130.172251
BTC,2018-09-03T22:59:59.783Z,7260.251593,7282.231751,7335.455082,7198.264981
BTC,2018-09-04T22:59:59.331Z,7361.271864,7263.067297,7417.667037,7240.376738
BTC,2018-09-05T22:59:59.788Z,6913.115013,7359.974361,7399.538604,6860.772764
BTC,2018-09-06T23:00:00.373Z,6471.493884,6913.115013,6927.094091,6301.93633
BTC,2018-09-07T22:59:59.654Z,6400.268706,6515.39349,6539.798813,6318.952229
BTC,2018-09-08T22:59:59.875Z,6181.744207,6400.3353,6479.20264,6120.293704
BTC,2018-09-09T22:59:59.484Z,6253.937201,6183.97778,6447.313782,6144.924046
BTC,2018-09-10T23:00:00.701Z,6275.083132,6253.935863,6379.81011,6226.244827
BTC,2018-09-11T23:00:00.185Z,6275.669588,6275.086286,6278.477001,6270.784163
BTC,2018-09-12T23:00:00.368Z,6277.494409,6275.667962,6278.128034,6270.935037
BTC,2018-09-13T22:59:59.634Z,6283.1842,6277.232888,6284.247704,6277.230431
BTC,2018-09-14T23:00:00.101Z,6285.982466,6283.1845,6287.36465,6279.938808
BTC,2018-09-15T23:00:00.546Z,6280.310107,6284.486393,6286.252578,6279.348037
BTC,2018-09-16T22:59:59.921Z,6281.409356,6280.041314,6282.095007,6277.600747
BTC,2018-09-17T23:00:00.336Z,6273.220083,6281.409355,6282.800877,6271.079572
BTC,2018-09-18T23:00:00.667Z,6278.595486,6273.220083,6280.962297,6271.894453
BTC,2018-09-19T22:59:59.702Z,6282.610727,6277.484108,6291.6152,6265.094017
BTC,2018-09-21T03:59:59.161Z,6288.07017,6283.119124,6288.68645,6276.09445
BTC,2018-09-22T03:59:59.970Z,6317.699685,6288.070074,6327.366866,6286.82408
BTC,2018-09-23T03:59:59.875Z,6293.836421,6317.699923,6319.325727,6292.470693
BTC,2018-09-24T03:59:59.865Z,6289.621327,6293.836421,6294.346274,6287.252102
BTC,2018-09-25T03:59:59.840Z,6466.994564,6289.620676,6662.423134,6286.529049
BTC,2018-09-26T03:59:59.603Z,6391.385981,6466.994518,6480.688089,6331.802231
BTC,2018-09-27T03:59:59.615Z,6509.776621,6391.385985,6559.484428,6389.429599
BTC,2018-09-28T03:59:59.269Z,6698.416047,6509.777014,6737.943844,6435.757875
BTC,2018-09-29T03:59:59.104Z,6502.688151,6698.416756,6799.930721,6487.953569
BTC,2018-09-30T03:59:59.833Z,6576.61432,6502.686952,6633.760949,6468.403572
BTC,2018-10-01T03:59:59.835Z,6647.387947,6576.616083,6664.394229,6537.792079
BTC,2018-10-02T03:59:59.421Z,6603.754342,6647.387803,6659.79686,6510.647196
BTC,2018-10-02T23:00:00.069Z,6576.354229,6539.322738,6585.475311,6532.148927
BTC,2018-10-03T22:59:59.276Z,6481.24577,6577.997152,6578.001542,6433.655985
BTC,2018-10-04T22:59:59.746Z,6594.935786,6506.454452,6642.005362,6501.934563
BTC,2018-10-05T23:00:00.091Z,6630.575297,6594.935786,6680.775154,6554.811033
BTC,2018-10-06T22:59:59.533Z,6595.260326,6634.134241,6644.564476,6571.472662
BTC,2018-10-07T23:00:00.583Z,6591.686318,6595.260368,6637.223291,6547.187842
BTC,2018-10-08T22:59:59.981Z,6662.8685,6614.103706,6696.495814,6591.206968
BTC,2018-10-09T22:59:59.484Z,6663.021071,6662.868499,6676.230859,6601.479356
BTC,2018-10-10T23:00:00.733Z,6619.495845,6663.020979,6663.020979,6546.963287
BTC,2018-10-11T23:00:00.062Z,6285.859203,6628.470053,6628.582997,6221.48545
BTC,2018-10-12T23:00:00.204Z,6309.198921,6285.506332,6350.784169,6207.718289
BTC,2018-10-13T23:00:00.539Z,6331.131154,6309.19844,6336.091101,6271.48444
BTC,2018-10-14T22:59:59.676Z,6361.417016,6329.97705,6408.601641,6319.713209
BTC,2018-10-15T22:59:59.958Z,6721.587503,6341.380722,7586.524634,6306.184686
BTC,2018-10-16T23:00:00.088Z,6724.833078,6723.097511,6897.033441,6679.922098
BTC,2018-10-17T23:00:00.377Z,6444.74701,6724.833124,6802.158612,6432.047212
BTC,2018-10-18T22:59:59.871Z,6374.648863,6450.064663,6486.474922,6335.173505
BTC,2018-10-19T23:00:00.340Z,6372.686817,6374.648863,6407.227988,6339.265011
BTC,2018-10-20T22:59:59.794Z,6407.479085,6360.83549,6438.790347,6342.061455
BTC,2018-10-21T23:00:00.145Z,6412.530491,6406.390391,6472.834459,6398.003393
BTC,2018-10-22T23:00:00.527Z,6396.880154,6412.204305,6437.074557,6362.332866
BTC,2018-10-23T23:00:00.017Z,6396.252324,6405.565596,6434.977703,6352.138046
BTC,2018-10-24T22:59:59.786Z,6407.667175,6402.02255,6460.249804,6383.94633
BTC,2018-10-25T22:59:59.884Z,6405.500726,6412.566041,6421.783207,6358.259247
BTC,2018-10-26T23:00:00.607Z,6392.179337,6405.336552,6448.028506,6370.195735
BTC,2018-10-27T23:00:00.142Z,6436.355484,6392.845687,6442.889414,6389.344445
BTC,2018-10-28T17:00:00.147Z,6429.687141,6441.739221,6442.090373,6408.770584
BTC,2018-10-29T22:59:59.000Z,6266.189683,6430.150405,6439.457696,6211.560523
BTC,2018-10-30T23:00:00.000Z,6276.4645,6265.91015,6313.272457,6247.517585
BTC,2018-10-31T23:00:00.000Z,6321.713671,6276.734671,6394.783431,6207.057336
BTC,2018-11-01T22:59:58.000Z,6341.094813,6322.093628,6376.656227,6296.589337
BTC,2018-11-02T22:59:59.000Z,6360.141272,6340.400656,6409.156466,6336.649751
BTC,2018-11-03T22:59:59.000Z,6344.738943,6360.719812,6371.23797,6292.151812
BTC,2018-11-04T22:59:58.000Z,6405.139755,6344.738943,6473.778438,6318.627622
BTC,2018-11-05T22:59:58.000Z,6396.352124,6405.140331,6440.957228,6374.69889
BTC,2018-11-06T22:59:59.000Z,6425.917802,6404.377175,6449.998745,6377.542775
BTC,2018-11-07T23:00:00.000Z,6514.489453,6426.655222,6553.951932,6424.658626
BTC,2018-11-08T22:59:59.000Z,6412.524289,6518.336088,6530.733661,6400.936546
BTC,2018-11-09T22:59:59.000Z,6343.632504,6412.524,6433.253185,6309.652653
BTC,2018-11-10T23:00:00.000Z,6365.655232,6338.781895,6396.877364,6335.218051
BTC,2018-11-11T22:59:59.000Z,6327.480646,6360.005434,6380.813434,6292.721847
BTC,2018-11-12T23:00:00.000Z,6327.154696,6370.273273,6391.766568,6305.010271
BTC,2018-11-13T22:59:59.000Z,6282.438677,6327.154697,6331.487634,6245.238174
BTC,2018-11-14T22:59:58.000Z,5524.801093,6281.604411,6295.953866,5390.11663
BTC,2018-11-15T22:59:59.000Z,5511.152834,5524.764809,5692.068952,5244.694267
BTC,2018-11-16T23:00:00.000Z,5448.600634,5573.017153,5608.722588,5423.050404
BTC,2018-11-17T22:59:59.000Z,5497.411279,5513.42386,5564.028968,5466.50059
BTC,2018-11-18T23:00:00.000Z,5553.014895,5497.367784,5638.976973,5495.677822
BTC,2018-11-19T23:00:00.000Z,4800.342897,5553.014747,5610.149551,4708.864255
BTC,2018-11-20T22:59:59.000Z,4246.312774,4744.619841,4888.622712,4076.594717
BTC,2018-11-21T22:59:59.000Z,4478.299558,4364.741549,4631.902485,4250.165063
BTC,2018-11-22T23:00:00.000Z,4405.744031,4476.227244,4591.879115,4354.568649
BTC,2018-11-23T22:59:59.000Z,4329.91722,4405.744487,4405.744585,4119.999691
BTC,2018-11-24T22:59:59.000Z,3728.872648,4329.925425,4378.509892,3668.61397
BTC,2018-11-25T22:59:59.000Z,3951.205029,3788.289089,4101.999387,3447.576041
BTC,2018-11-26T22:59:58.000Z,3640.557165,3951.21152,4064.748217,3530.721646
BTC,2018-11-27T23:00:00.000Z,3792.192364,3640.937925,3830.820142,3559.324065
BTC,2018-11-28T22:59:59.000Z,4174.319972,3792.195994,4341.439922,3752.446179
BTC,2018-11-29T23:00:00.000Z,4218.608363,4220.323335,4400.462583,4082.319821
BTC,2018-11-30T22:59:59.000Z,3952.447895,4241.7447,4299.976374,3878.658101
BTC,2018-12-01T22:59:59.000Z,4178.603828,3953.521462,4251.369948,3904.394191
BTC,2018-12-02T22:59:59.000Z,4118.518242,4138.47706,4255.954021,4038.098584
BTC,2018-12-03T22:59:59.000Z,3847.032737,4092.851115,4104.858957,3755.326092
BTC,2018-12-04T22:59:58.000Z,3889.29212,3847.02046,4034.531558,3724.003343
BTC,2018-12-05T22:59:58.000Z,3713.573383,3889.292261,3913.531776,3675.541484
BTC,2018-12-06T22:59:59.000Z,3578.206624,3696.351467,3838.120977,3547.013939
BTC,2018-12-07T22:59:59.000Z,3391.874146,3578.207206,3621.501257,3201.762797
BTC,2018-12-08T23:00:00.000Z,3452.616185,3391.878176,3475.930178,3251.835797
BTC,2018-12-09T22:59:59.000Z,3507.306367,3452.588499,3642.41485,3374.366987
BTC,2018-12-10T23:00:00.000Z,3419.733768,3528.120201,3591.236734,3355.642553
BTC,2018-12-11T22:59:58.000Z,3360.946628,3409.162882,3428.100418,3294.037452
BTC,2018-12-12T22:59:59.000Z,3414.833749,3360.956191,3474.391356,3324.92518
BTC,2018-12-13T22:59:59.000Z,3263.547913,3427.049729,3435.142473,3233.263656
BTC,2018-12-14T22:59:59.000Z,3212.207081,3262.271683,3300.651394,3138.099494
BTC,2018-12-15T23:00:00.000Z,3194.962272,3212.207159,3227.86742,3122.342716
BTC,2018-12-16T22:59:58.000Z,3200.642468,3178.299355,3256.600326,3176.353015
BTC,2018-12-17T22:59:59.000Z,3478.461203,3199.176265,3579.814884,3181.701395
BTC,2018-12-18T22:59:58.000Z,3562.894946,3478.46099,3573.240335,3429.858731
BTC,2018-12-19T22:59:59.000Z,3709.316759,3664.658829,3929.098491,3642.828665
BTC,2018-12-20T22:59:59.000Z,4065.799953,3709.323532,4160.296726,3662.743439
BTC,2018-12-21T22:59:59.000Z,3824.739794,4065.773617,4164.550651,3774.323684
BTC,2018-12-22T23:00:00.000Z,3862.726329,3838.230387,3929.859591,3791.905375
BTC,2018-12-23T22:59:59.000Z,3949.794342,3862.726329,4052.230547,3862.722999
BTC,2018-12-24T22:59:58.000Z,4054.29626,3942.737776,4241.436134,3942.669448
BTC,2018-12-25T22:59:59.000Z,3767.350024,4030.003413,4045.572084,3677.043649
BTC,2018-12-26T22:59:58.000Z,3807.153022,3767.872104,3869.401164,3682.681845
BTC,2018-12-27T22:59:58.000Z,3587.198223,3809.295204,3842.311793,3571.152376
BTC,2018-12-28T22:59:58.000Z,3865.5293,3587.235351,3945.244649,3558.737717
BTC,2018-12-31T22:59:59.000Z,3689.56462,3689.972338,3690.306792,3689.47512
BTC,2019-01-01T22:59:58.000Z,3715.564441,3693.330067,3741.881855,3644.876282
